"id";"nom";"quantite";"categorie";"prix_unitaire"
"1";"Oriental Soft Hat";"35967";"Garden";"918.00"
"2";"Oriental Soft Salad";"78277";"Books";"78.00"
"3";"Elegant Steel Gloves";"96966";"Grocery";"483.00"
"4";"Intelligent Frozen Mouse";"07167";"Health";"571.00"
"5";"Bespoke Metal Soap";"67255";"Jewelery";"215.00"
"6";"Intelligent Concrete Keyboard";"86865";"Beauty";"365.00"
"7";"Small Metal Car";"19716";"Movies";"536.00"
"8";"Small Frozen Chair";"72437";"Health";"375.00"
"9";"Intelligent Granite Chair";"33966";"Clothing";"440.00"
"10";"Gorgeous Frozen Pizza";"41450";"Electronics";"824.00"
"11";"Generic Metal Bike";"03062";"Health";"516.00"
"12";"Unbranded Fresh Soap";"32599";"Beauty";"216.00"
"13";"Bespoke Steel Bike";"37860";"Jewelery";"641.00"
"14";"Electronic Frozen Table";"92264";"Clothing";"80.00"
"15";"Intelligent Concrete Tuna";"61646";"Computers";"744.00"
"16";"Refined Cotton Computer";"69989";"Games";"479.00"
"17";"Bespoke Concrete Hat";"80963";"Home";"699.00"
"18";"Oriental Rubber Mouse";"14237";"Books";"900.00"
"19";"Licensed Soft Mouse";"31866";"Games";"81.00"
"20";"Generic Frozen Gloves";"61314";"Music";"948.00"
"21";"Bespoke Concrete Pants";"50902";"Music";"268.00"
"22";"Generic Steel Bacon";"56989";"Baby";"161.00"
"23";"Practical Steel Fish";"00627";"Garden";"293.00"
"24";"Bespoke Rubber Hat";"94781";"Computers";"468.00"
"25";"Bespoke Wooden Shirt";"33130";"Books";"141.00"
"26";"Rustic Metal Shirt";"31869";"Automotive";"951.00"
"27";"Refined Rubber Chicken";"77438";"Electronics";"283.00"
"28";"Awesome Frozen Car";"50797";"Grocery";"846.00"
"29";"Fantastic Soft Table";"77932";"Computers";"469.00"
"30";"Sleek Granite Keyboard";"64508";"Books";"677.00"
"31";"Incredible Wooden Chair";"39619";"Jewelery";"386.00"
"32";"Small Cotton Towels";"62594";"Beauty";"288.00"
"33";"Fantastic Soft Fish";"01571";"Kids";"872.00"
"34";"Practical Wooden Shoes";"57167";"Baby";"602.00"
"35";"Unbranded Metal Table";"83009";"Shoes";"995.00"
"36";"Fantastic Bronze Ball";"74629";"Health";"825.00"
"37";"Generic Wooden Mouse";"79726";"Games";"738.00"
"38";"Unbranded Rubber Mouse";"43288";"Outdoors";"972.00"
"39";"Unbranded Metal Ball";"96770";"Music";"881.00"
"40";"Modern Concrete Shirt";"98008";"Jewelery";"76.00"
"41";"Sleek Rubber Ball";"70810";"Garden";"705.00"
"42";"Rustic Wooden Computer";"05891";"Automotive";"218.00"
"43";"Awesome Cotton Tuna";"10246";"Toys";"701.00"
"44";"Tasty Plastic Salad";"43310";"Movies";"579.00"
"45";"Awesome Fresh Ball";"51644";"Shoes";"587.00"
"46";"Ergonomic Steel Soap";"53045";"Tools";"228.00"
"47";"Awesome Wooden Fish";"31274";"Games";"911.00"
"48";"Elegant Granite Shoes";"24509";"Outdoors";"996.00"
"49";"Small Soft Chair";"82149";"Automotive";"171.00"
"50";"Fantastic Bronze Fish";"03340";"Kids";"515.00"
"51";"Luxurious Metal Shoes";"74233";"Grocery";"844.00"
"52";"Practical Metal Fish";"31651";"Garden";"400.00"
"53";"Practical Metal Keyboard";"61630";"Garden";"715.00"
"54";"Unbranded Soft Tuna";"74619";"Shoes";"359.00"
"55";"Fantastic Plastic Tuna";"07058";"Automotive";"396.00"
"56";"Recycled Fresh Hat";"84313";"Clothing";"717.00"
"57";"Bespoke Fresh Gloves";"83711";"Sports";"838.00"
"58";"Intelligent Cotton Ball";"24696";"Tools";"675.00"
"59";"Intelligent Bronze Chips";"10411";"Baby";"742.00"
"60";"Tasty Cotton Chicken";"56540";"Electronics";"889.00"
"61";"Rustic Soft Hat";"62406";"Jewelery";"732.00"
"62";"Oriental Plastic Car";"39153";"Grocery";"300.00"
"63";"Gorgeous Granite Pizza";"63938";"Home";"786.00"
"64";"Ergonomic Cotton Chair";"43898";"Jewelery";"630.00"
"65";"Bespoke Bronze Ball";"99665";"Music";"645.00"
"66";"Tasty Soft Cheese";"43511";"Tools";"508.00"
"67";"Fantastic Steel Shoes";"54787";"Garden";"21.00"
"68";"Handcrafted Wooden Pizza";"31559";"Toys";"746.00"
"69";"Unbranded Concrete Ball";"35129";"Games";"389.00"
"70";"Generic Soft Chair";"29655";"Kids";"767.00"
"71";"Refined Frozen Shirt";"05719";"Home";"359.00"
"72";"Elegant Rubber Fish";"37281";"Music";"638.00"
"73";"Intelligent Granite Tuna";"68071";"Beauty";"609.00"
"74";"Modern Frozen Shirt";"47806";"Beauty";"715.00"
"75";"Small Frozen Car";"39523";"Clothing";"103.00"
"76";"Small Steel Tuna";"25679";"Baby";"650.00"
"77";"Recycled Frozen Chips";"07408";"Garden";"91.00"
"78";"Unbranded Rubber Sausages";"93547";"Clothing";"449.00"
"79";"Gorgeous Frozen Table";"70670";"Industrial";"367.00"
"80";"Ergonomic Rubber Sausages";"97861";"Grocery";"337.00"
"81";"Refined Wooden Chips";"28201";"Outdoors";"579.00"
"82";"Luxurious Steel Chips";"04125";"Games";"996.00"
"83";"Intelligent Metal Bike";"79083";"Garden";"161.00"
"84";"Sleek Wooden Bacon";"49246";"Tools";"266.00"
"85";"Handcrafted Metal Chicken";"46906";"Industrial";"813.00"
"86";"Unbranded Granite Chicken";"39129";"Baby";"745.00"
"87";"Awesome Rubber Gloves";"29940";"Music";"59.00"
"88";"Sleek Rubber Bacon";"35592";"Electronics";"856.00"
"89";"Generic Bronze Mouse";"81970";"Outdoors";"132.00"
"90";"Incredible Soft Mouse";"29108";"Toys";"582.00"
"91";"Recycled Fresh Chicken";"43455";"Books";"935.00"
"92";"Elegant Granite Pants";"15348";"Electronics";"880.00"
"93";"Practical Rubber Soap";"88262";"Jewelery";"679.00"
"94";"Intelligent Soft Tuna";"50908";"Grocery";"89.00"
"95";"Luxurious Metal Soap";"68359";"Home";"701.00"
"96";"Gorgeous Bronze Shirt";"19217";"Jewelery";"774.00"
"97";"Tasty Fresh Keyboard";"31886";"Shoes";"266.00"
"98";"Handcrafted Metal Salad";"52002";"Grocery";"910.00"
"99";"Intelligent Granite Tuna";"22067";"Toys";"493.00"
"100";"Oriental Bronze Mouse";"30763";"Automotive";"339.00"
"101";"Handcrafted Fresh Bacon";"59414";"Tools";"260.00"
"102";"Refined Soft Sausages";"73694";"Sports";"428.00"
"103";"Ergonomic Plastic Towels";"18008";"Tools";"317.00"
"104";"Rustic Wooden Bike";"93683";"Health";"222.00"
"105";"Small Bronze Soap";"35528";"Automotive";"905.00"
